<table class="table table-striped table-bordered">
		<tbody>
				<tr>
						<td align="right"><div align="center">285</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">800</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-800-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,65</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">120</div></td>
						<td align="right"><div align="center">170</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">195</div></td>
						<td align="right"><div align="center">270</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">210</div></td>
						<td align="right"><div align="center">295</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">315</div></td>
						<td align="right"><div align="center">440</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">1000</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-1000-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,9</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">150</div></td>
						<td align="right"><div align="center">210</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">300</div></td>
						<td align="right"><div align="center">420</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">350</div></td>
						<td align="right"><div align="center">490</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">480</div></td>
						<td align="right"><div align="center">670</div></td>
				</tr>
		</tbody>
</table>



